post_id,timestamp,post_type,hashtag_count,likes,comments,shares,saves
0,2024-07-07 00:45:15.391754000,reel,6,4363.0,434.0,604.0,480.0
1,2024-07-07 15:12:08.769680421,static_image,5,876.0,117.0,173.0,153.0
2,2024-07-08 05:39:02.147606842,static_image,9,1088.0,160.0,184.0,132.0
3,2024-07-08 20:05:55.525533264,reel,10,3298.0,408.0,671.0,397.0
4,2024-07-09 10:32:48.903459685,carousel,6,2561.0,191.0,381.0,224.0
5,2024-07-10 00:59:42.281386107,carousel,4,1423.0,234.0,301.0,245.0
6,2024-07-10 15:26:35.659312528,carousel,14,2047.0,145.0,367.0,329.0
7,2024-07-11 05:53:29.037238949,static_image,12,1509.0,133.0,204.0,166.0
8,2024-07-11 20:20:22.415165371,reel,5,3345.0,401.0,713.0,512.0
9,2024-07-12 10:47:15.793091792,static_image,3,957.0,89.0,246.0,162.0
10,2024-07-13 01:14:09.171018214,carousel,10,1964.0,143.0,273.0,290.0
11,2024-07-13 15:41:02.548944635,static_image,5,1631.0,150.0,228.0,204.0
12,2024-07-14 06:07:55.926871056,static_image,14,1096.0,149.0,242.0,108.0
13,2024-07-14 20:34:49.304797478,carousel,12,2478.0,205.0,377.0,325.0
14,2024-07-15 11:01:42.682723899,carousel,9,2086.0,257.0,333.0,170.0
15,2024-07-16 01:28:36.060650321,carousel,12,2410.0,214.0,470.0,276.0
16,2024-07-16 15:55:29.438576742,carousel,7,2072.0,241.0,382.0,366.0
17,2024-07-17 06:22:22.816503163,reel,12,3257.0,428.0,731.0,545.0
18,2024-07-17 20:49:16.194429585,reel,7,4319.0,381.0,690.0,524.0
19,2024-07-18 11:16:09.572356006,carousel,9,2075.0,164.0,373.0,358.0
20,2024-07-19 01:43:02.950282428,reel,11,3583.0,359.0,561.0,453.0
21,2024-07-19 16:09:56.328208849,carousel,14,2269.0,191.0,348.0,293.0
22,2024-07-20 06:36:49.706135271,carousel,7,2308.0,245.0,338.0,299.0
23,2024-07-20 21:03:43.084061692,reel,3,3906.0,451.0,519.0,465.0
24,2024-07-21 11:30:36.461988113,reel,12,2824.0,422.0,643.0,471.0
25,2024-07-22 01:57:29.839914535,static_image,12,1090.0,146.0,252.0,149.0
26,2024-07-22 16:24:23.217840956,carousel,3,1781.0,217.0,335.0,278.0
27,2024-07-23 06:51:16.595767378,reel,4,3110.0,417.0,744.0,536.0
28,2024-07-23 21:18:09.973693799,reel,8,27811.612847013308,2723.9581632726063,4503.610829944042,4612.569156474947
29,2024-07-24 11:45:03.351620220,carousel,11,1776.0,237.0,402.0,304.0
30,2024-07-25 02:11:56.729546642,reel,10,3667.0,369.0,711.0,368.0
31,2024-07-25 16:38:50.107473063,carousel,7,2164.0,236.0,339.0,265.0
32,2024-07-26 07:05:43.485399485,carousel,3,1999.0,239.0,340.0,232.0
33,2024-07-26 21:32:36.863325906,static_image,9,1143.0,108.0,234.0,173.0
34,2024-07-27 11:59:30.241252327,static_image,7,1568.0,148.0,216.0,173.0
35,2024-07-28 02:26:23.619178749,static_image,8,1227.0,115.0,133.0,161.0
36,2024-07-28 16:53:16.997105170,carousel,9,2312.0,188.0,307.0,296.0
37,2024-07-29 07:20:10.375031592,carousel,5,1810.0,208.0,349.0,316.0
38,2024-07-29 21:47:03.752958013,static_image,14,1353.0,132.0,154.0,163.0
39,2024-07-30 12:13:57.130884434,reel,12,4171.0,402.0,568.0,429.0
40,2024-07-31 02:40:50.508810856,carousel,5,1130.0,155.0,282.0,209.0
41,2024-07-31 17:07:43.886737277,reel,7,3172.0,391.0,575.0,502.0
42,2024-08-01 07:34:37.264663699,carousel,8,2197.0,275.0,333.0,285.0
43,2024-08-01 22:01:30.642590120,static_image,11,1553.0,55.0,211.0,137.0
44,2024-08-02 12:28:24.020516542,carousel,14,2067.0,228.0,345.0,305.0
45,2024-08-03 02:55:17.398442963,static_image,7,1262.0,151.0,216.0,151.0
46,2024-08-03 17:22:10.776369384,carousel,3,2536.0,154.0,369.0,205.0
47,2024-08-04 07:49:04.154295806,reel,6,4136.0,368.0,668.0,583.0
48,2024-08-04 22:15:57.532222227,reel,7,3065.0,333.0,658.0,576.0
49,2024-08-05 12:42:50.910148649,carousel,14,2038.0,261.0,388.0,191.0
50,2024-08-06 03:09:44.288075070,static_image,12,1340.0,152.0,303.0,149.0
51,2024-08-06 17:36:37.666001491,static_image,12,5797.265059483341,528.2796629547059,728.5425417218493,507.56281342707035
52,2024-08-07 08:03:31.043927913,static_image,7,1466.0,128.0,286.0,211.0
53,2024-08-07 22:30:24.421854334,static_image,9,1224.0,157.0,213.0,162.0
54,2024-08-08 12:57:17.799780756,reel,6,3610.0,399.0,594.0,400.0
55,2024-08-09 03:24:11.177707177,static_image,3,779.0,158.0,187.0,189.0
56,2024-08-09 17:51:04.555633599,carousel,7,2322.0,195.0,425.0,223.0
57,2024-08-10 08:17:57.933560020,carousel,9,2215.0,177.0,432.0,264.0
58,2024-08-10 22:44:51.311486441,carousel,12,2404.0,260.0,379.0,242.0
59,2024-08-11 13:11:44.689412863,carousel,12,1951.0,199.0,406.0,251.0
60,2024-08-12 03:38:38.067339284,reel,8,3564.0,340.0,514.0,562.0
61,2024-08-12 18:05:31.445265706,carousel,7,1839.0,169.0,272.0,338.0
62,2024-08-13 08:32:24.823192127,static_image,6,962.0,102.0,241.0,128.0
63,2024-08-13 22:59:18.201118548,reel,4,3198.0,456.0,591.0,541.0
64,2024-08-14 13:26:11.579044970,carousel,6,1393.0,196.0,387.0,244.0
65,2024-08-15 03:53:04.956971391,reel,12,3957.0,553.0,552.0,453.0
66,2024-08-15 18:19:58.334897813,carousel,12,1275.0,239.0,432.0,295.0
67,2024-08-16 08:46:51.712824234,static_image,5,1758.0,131.0,148.0,135.0
68,2024-08-16 23:13:45.090750655,carousel,12,1411.0,246.0,280.0,294.0
69,2024-08-17 13:40:38.468677077,static_image,3,1624.0,112.0,248.0,185.0
70,2024-08-18 04:07:31.846603498,static_image,10,1022.0,78.0,113.0,152.0
71,2024-08-18 18:34:25.224529920,carousel,7,2187.0,167.0,368.0,330.0
72,2024-08-19 09:01:18.602456341,carousel,6,1749.0,204.0,344.0,221.0
73,2024-08-19 23:28:11.980382762,static_image,10,1668.0,119.0,175.0,203.0
74,2024-08-20 13:55:05.358309184,static_image,9,1260.0,145.0,193.0,109.0
75,2024-08-21 04:21:58.736235605,static_image,4,1518.0,121.0,171.0,241.0
76,2024-08-21 18:48:52.114162027,static_image,3,1269.0,143.0,251.0,153.0
77,2024-08-22 09:15:45.492088448,carousel,14,2117.0,250.0,440.0,226.0
78,2024-08-22 23:42:38.870014869,reel,13,3808.0,391.0,554.0,484.0
